incoming_name,base_name,score,distance_km,state,source
PHC Govindapuram,PHC GOVINDAPURAM,100.0,0.1578,Andhra Pradesh,PHC
PHC Thavanampalli,THAVANAMPALLI PHC,100.0,0.0127,Andhra Pradesh,PHC
primery health centre,PRIMARY HEALTH CENTRE CHANDALURU,75.47169811320755,0.312,Andhra Pradesh,PHC
PHC Mopada,MOPADA,75.0,0.0951,Andhra Pradesh,PHC
PHC Pentapadu,PHC PENTAPADU,100.0,0.4576,Andhra Pradesh,PHC
PHC at Rakodu,PHC RAKODU,86.95652173913044,0.0188,Andhra Pradesh,PHC
PHC Mokshagundam,MOKSHGAGUNDAM PHC,96.96969696969697,0.2654,Andhra Pradesh,PHC
PHC at Garugubilli,PHC GARUGUBILLI,90.9090909090909,0.2149,Andhra Pradesh,PHC
PHC Anumulaveedu,PHC ANUMALAVEEDU,93.75,0.232,Andhra Pradesh,PHC
Primary Health centre,PRIMARY HEALTH CENTRE,100.0,0.0594,Andhra Pradesh,PHC
PHC at Sathivada,PHC SATHIVADA,89.65517241379311,0.1621,Andhra Pradesh,PHC
Primary health center,PRIMARY HEALTH CENTRE,95.23809523809523,0.0131,Andhra Pradesh,PHC
Primary Health Centre at Richukrong,PRIMARY HEALTH CENTRE RICHUKRONG,95.52238805970148,0.0883,Arunachal Pradesh,PHC
Primary Health Center Pipu,PRIMARY HEALTH CENTRE PIPU,96.15384615384616,0.0212,Arunachal Pradesh,PHC
PHC TIRBIN,PHC TIRBIN,100.0,0.4818,Arunachal Pradesh,PHC
Primary Health Centre at Pessing,PRIMARY HEALTH CENTER PESSING,91.80327868852459,0.0174,Arunachal Pradesh,PHC
Primary Health Center at Raibalo,PRIMARY HEALTH CENTRE RAI BALO,83.87096774193549,0.0054,Arunachal Pradesh,PHC
PHC Thembang,PHC THEMBANG,100.0,0.0794,Arunachal Pradesh,PHC
Sonmahari MPHC,SONMAHARI MPHC,100.0,0.059,Assam,PHC
Mahuramukh PHC,MOHURA MUKH MINI PHC,76.47058823529412,0.1628,Assam,PHC
Jagun Mini PHC,JAGUN MPHC,83.33333333333334,0.0117,Assam,PHC
Amjonga New MPHC,AMJONGA NEW PHC,70.96774193548387,0.074,Assam,PHC
Mohimabari MPHC,MOHIMABARI MPHC,100.0,0.1051,Assam,PHC
Jaipong PHC,JAIPONG MPHC,95.65217391304348,0.0777,Assam,PHC
GANDHIBARI MPHC,GANDHIBARI MPHC,100.0,0.0729,Assam,PHC
